created_at,entry_id,voc(ppm),temperature,humidity
2026-01-23T15:05:14+00:00,89,0.0134,26.6,79
2026-01-23T15:05:34+00:00,90,0.0134,26.6,79
2026-01-23T15:05:54+00:00,91,0.0134,26.6,79
2026-01-23T15:06:14+00:00,92,0.0134,26.6,79
2026-01-23T15:06:34+00:00,93,0.0134,26.6,79
2026-01-23T15:06:55+00:00,94,0.0134,26.7,79
2026-01-23T15:07:15+00:00,95,0.0125,26.7,79
2026-01-23T15:07:35+00:00,96,0.0134,26.7,79
2026-01-23T15:07:55+00:00,97,0.0134,26.7,79
2026-01-23T15:08:15+00:00,98,0.0134,26.7,79
2026-01-23T15:08:35+00:00,99,0.0134,26.7,79
2026-01-23T15:08:55+00:00,100,0.0134,26.7,79
2026-01-23T15:09:15+00:00,101,0.0125,26.7,79
2026-01-23T15:09:35+00:00,102,0.0125,26.7,79
2026-01-23T15:09:55+00:00,103,0.0134,26.8,79
2026-01-23T15:10:15+00:00,104,0.0134,26.8,79
2026-01-23T15:10:35+00:00,105,0.0134,26.8,79
2026-01-23T15:10:56+00:00,106,0.0125,26.8,79
2026-01-23T15:11:16+00:00,107,0.0125,26.8,78
2026-01-23T15:11:36+00:00,108,0.0125,26.8,78
2026-01-23T15:11:56+00:00,109,0.0125,26.8,78
2026-01-23T15:12:16+00:00,110,0.0125,26.8,78
2026-01-23T15:12:36+00:00,111,0.0165,26.8,78
2026-01-23T15:12:56+00:00,112,0.0176,26.8,78
2026-01-23T15:13:17+00:00,113,0.0165,26.8,78
2026-01-23T15:13:37+00:00,114,0.0165,26.5,78
2026-01-23T15:13:57+00:00,115,0.0165,26.8,78
2026-01-23T15:14:17+00:00,116,0.0212,26.8,78
2026-01-23T15:14:37+00:00,117,0.0212,26.8,76
2026-01-23T15:14:57+00:00,118,0.0212,26.8,74
2026-01-23T15:15:17+00:00,119,0.0212,26.8,75
2026-01-23T15:15:38+00:00,120,0.0212,26.8,75
2026-01-23T15:15:58+00:00,121,0.0212,26.8,76
2026-01-23T15:16:18+00:00,122,0.0212,26.8,76
2026-01-23T15:16:38+00:00,123,0.0254,26.8,77
2026-01-24T14:17:56+00:00,124,0.0212,26.2,86
2026-01-24T14:18:16+00:00,125,0.0212,26.2,86
2026-01-24T14:18:36+00:00,126,0.0212,26.2,87
2026-01-24T14:18:56+00:00,127,0.0212,26.2,87
2026-01-24T14:19:16+00:00,128,0.024,26.2,88
2026-01-24T14:19:36+00:00,129,0.024,26.2,88
2026-01-24T14:19:56+00:00,130,0.024,26.2,88
2026-01-24T14:20:16+00:00,131,0.0226,26.2,88
2026-01-24T14:20:36+00:00,132,0.0226,26.2,88
2026-01-24T14:20:57+00:00,133,0.024,26.2,88
2026-01-24T14:21:17+00:00,134,0.0254,26.2,88
2026-01-24T14:21:37+00:00,135,0.024,26.2,88
2026-01-24T14:21:57+00:00,136,0.024,26.2,88
2026-01-24T14:22:17+00:00,137,0.024,26.2,88
2026-01-24T14:22:37+00:00,138,0.024,26.2,88
2026-01-24T14:22:58+00:00,139,0.0254,26.2,88
2026-01-24T14:23:17+00:00,140,0.024,26.2,88
2026-01-24T14:23:37+00:00,141,0.0254,26.2,88
2026-01-24T14:23:58+00:00,142,0.0212,26.2,88
2026-01-24T14:24:18+00:00,143,0.0212,26.2,88
2026-01-24T14:24:38+00:00,144,0.0212,26.2,88
2026-01-24T14:24:58+00:00,145,0.0212,26.2,88
2026-01-24T14:25:18+00:00,146,0.02,26.2,88
2026-01-24T14:25:38+00:00,147,0.0226,26.2,88
2026-01-24T14:25:58+00:00,148,0.0226,26.2,88
2026-01-24T14:26:18+00:00,149,0.0226,26.2,88
2026-01-24T14:26:38+00:00,150,0.0212,26.2,88
2026-01-24T14:26:59+00:00,151,0.02,26.2,88
2026-01-24T14:27:19+00:00,152,0.02,26.2,89
2026-01-24T14:27:39+00:00,153,0.0212,26.2,89
2026-01-24T14:27:59+00:00,154,0.0212,26.2,88
2026-01-24T14:28:19+00:00,155,0.0212,26.2,88
2026-01-24T14:28:39+00:00,156,0.0187,26.2,88
2026-01-24T14:28:59+00:00,157,0.0187,26.2,88
2026-01-24T14:29:19+00:00,158,0.0187,26.2,88
2026-01-24T14:29:40+00:00,159,0.0187,26.2,88
2026-01-24T14:30:00+00:00,160,0.0187,26.2,88
2026-01-24T14:30:20+00:00,161,0.0212,26.2,88
2026-01-24T14:30:40+00:00,162,0.0212,26.2,88
2026-01-24T14:31:00+00:00,163,0.0212,26.2,88
2026-01-24T14:31:20+00:00,164,0.0212,26.1,88
2026-01-24T14:31:40+00:00,165,0.0212,26.2,88
2026-01-24T14:32:01+00:00,166,0.0212,26.2,88
2026-01-24T14:32:21+00:00,167,0.0212,26.2,88
2026-01-24T14:32:41+00:00,168,0.0212,26.2,88
2026-01-24T14:33:01+00:00,169,0.0212,26.2,88
2026-01-24T14:33:21+00:00,170,0.0212,26.2,88
2026-01-24T14:33:41+00:00,171,0.0212,26.2,88
2026-01-24T14:34:01+00:00,172,0.0212,26.2,88
2026-01-24T14:34:21+00:00,173,0.0212,26.2,88
2026-01-24T14:34:41+00:00,174,0.0212,26.2,88
2026-01-24T14:35:02+00:00,175,0.0212,26.2,88
2026-01-24T14:35:22+00:00,176,0.0212,26.2,88
2026-01-24T14:35:42+00:00,177,0.0212,26.2,88
2026-01-24T14:36:02+00:00,178,0.0212,26.2,88
2026-01-24T14:36:22+00:00,179,0.0212,26.2,88
2026-01-24T14:36:42+00:00,180,0.0212,26.2,88
2026-01-24T14:37:03+00:00,181,0.0212,26.2,88
2026-01-24T14:37:22+00:00,182,0.0212,26.2,88
2026-01-24T14:37:43+00:00,183,0.0212,26.2,88
2026-01-24T14:38:03+00:00,184,0.0212,26.2,88
2026-01-24T14:38:23+00:00,185,0.0212,26.2,88
2026-01-24T14:38:43+00:00,186,0.0212,26.2,88
2026-01-24T14:39:03+00:00,187,0.0212,26.2,88
2026-01-24T14:39:23+00:00,188,0.0212,26.2,88
2026-01-24T14:39:44+00:00,189,0.0212,26.2,88
2026-01-24T14:40:03+00:00,190,0.0212,26.2,88
2026-01-24T14:40:24+00:00,191,0.0212,26.2,88
2026-01-24T14:40:44+00:00,192,0.02,26.2,88
2026-01-24T14:41:04+00:00,193,0.0212,26.2,88
2026-01-24T14:41:24+00:00,194,0.0212,26.2,88
2026-01-24T14:41:44+00:00,195,0.02,26.2,88
2026-01-24T14:42:04+00:00,196,0.02,26.2,88
2026-01-24T14:42:24+00:00,197,0.0212,26.2,88
2026-01-24T14:42:44+00:00,198,0.0212,26.2,88
2026-01-24T14:43:04+00:00,199,0.02,26.2,88
2026-01-24T14:43:24+00:00,200,0.02,26.2,88
2026-01-24T14:43:44+00:00,201,0.02,26.1,88
2026-01-24T14:44:05+00:00,202,0.0212,26.1,88
2026-01-24T14:44:25+00:00,203,0.0212,26.2,88
2026-01-24T14:44:45+00:00,204,0.0212,26.2,88
2026-01-24T14:45:05+00:00,205,0.0212,26.2,88
2026-01-24T14:45:25+00:00,206,0.02,26.2,88
2026-01-24T14:45:45+00:00,207,0.02,26.2,88
2026-01-24T14:46:06+00:00,208,0.02,26.2,88
2026-01-24T14:46:26+00:00,209,0.0212,26.2,88
2026-01-24T14:46:46+00:00,210,0.0212,26.1,88
2026-01-24T14:47:06+00:00,211,0.0212,26.2,88
2026-01-24T14:47:26+00:00,212,0.0212,26.1,88
2026-01-24T14:47:46+00:00,213,0.02,26.1,88
2026-01-24T14:48:06+00:00,214,0.02,26.2,88
2026-01-24T14:48:26+00:00,215,0.02,26.1,88
2026-01-24T14:48:46+00:00,216,0.02,26.2,88
2026-01-24T14:49:07+00:00,217,0.02,26.1,88
2026-01-24T14:49:33+00:00,218,0.02,26.1,88
2026-01-24T14:50:07+00:00,219,0.02,26.1,88
2026-01-24T14:50:27+00:00,220,0.02,26.1,88
2026-01-24T14:50:47+00:00,221,0.02,26.1,88
2026-01-24T14:51:07+00:00,222,0.02,26.1,88
2026-01-24T14:51:27+00:00,223,0.024,26.1,88
2026-01-24T14:51:47+00:00,224,0.0226,26.1,88
2026-01-25T14:28:03+00:00,225,0.0226,26.4,66
2026-01-25T14:28:23+00:00,226,0.0226,26.3,70
2026-01-25T14:28:43+00:00,227,0.0226,26.3,66
2026-01-25T14:29:04+00:00,228,0.0226,26.3,67
2026-01-25T14:29:24+00:00,229,0.0226,26.3,67
2026-01-25T14:29:44+00:00,230,0.0226,26.5,69
2026-01-25T14:30:04+00:00,231,0.0254,26.6,70
2026-01-25T14:30:24+00:00,232,0.0254,26.9,68
2026-01-25T14:30:44+00:00,233,0.0254,27,67
2026-01-25T14:31:05+00:00,234,0.0254,26.9,67
2026-01-25T14:31:24+00:00,235,0.0254,26.9,67
2026-01-25T14:31:45+00:00,236,0.0254,26.9,67
2026-01-25T14:32:05+00:00,237,0.0254,26.8,67
2026-01-25T14:32:25+00:00,238,0.02,26.8,67
2026-01-25T14:32:45+00:00,239,0.0212,26.8,67
2026-01-25T14:33:05+00:00,240,0.0212,26.8,67
2026-01-25T14:33:25+00:00,241,0.0212,26.7,67
2026-01-25T14:33:46+00:00,242,0.0212,26.7,67
2026-01-25T14:34:06+00:00,243,0.0212,26.6,68
2026-01-25T14:34:26+00:00,244,0.0212,26.6,67
2026-01-25T14:34:46+00:00,245,0.0212,26.6,68
2026-01-25T14:35:06+00:00,246,0.0212,26.6,68
2026-01-25T14:35:26+00:00,247,0.0212,26.6,68
2026-01-25T14:35:46+00:00,248,0.0212,26.6,68
2026-01-25T14:36:07+00:00,249,0.0212,26.5,68
2026-01-25T14:36:26+00:00,250,0.0212,26.5,69
2026-01-25T14:36:46+00:00,251,0.0212,26.5,69
2026-01-25T14:37:07+00:00,252,0.0212,26.5,69
2026-01-25T14:37:27+00:00,253,0.02,26.2,69
2026-01-25T14:37:47+00:00,254,0.02,26.5,69
2026-01-25T14:38:07+00:00,255,0.02,26.5,69
2026-01-25T14:38:27+00:00,256,0.02,26.5,69
2026-01-25T14:38:47+00:00,257,0.02,26.5,69
2026-01-25T14:39:07+00:00,258,0.02,26.5,69
2026-01-25T14:39:27+00:00,259,0.0269,26.5,69
2026-01-25T14:39:47+00:00,260,0.0269,26.5,69
2026-01-25T14:40:08+00:00,261,0.0269,26.5,69
2026-01-25T14:40:27+00:00,262,0.0212,26.5,69
2026-01-25T14:40:48+00:00,263,0.0212,26.5,69
2026-01-25T14:41:08+00:00,264,0.0212,26.5,69
2026-01-25T14:41:28+00:00,265,0.02,26.5,69
2026-01-25T14:41:48+00:00,266,0.0212,26.5,69
2026-01-25T14:42:08+00:00,267,0.0212,26.5,69
2026-01-25T14:42:29+00:00,268,0.02,26.5,69
2026-01-25T14:42:48+00:00,269,0.02,26.5,69
2026-01-25T14:43:08+00:00,270,0.02,26.5,69
2026-01-25T14:43:28+00:00,271,0.0226,26.5,69
2026-01-25T14:43:49+00:00,272,0.0226,26.5,69
2026-01-25T14:44:09+00:00,273,0.0226,26.5,69
2026-01-25T14:44:29+00:00,274,0.02,26.5,69
2026-01-25T14:44:49+00:00,275,0.02,26.5,69
2026-01-25T14:45:09+00:00,276,0.02,26.5,69
2026-01-25T14:45:29+00:00,277,0.0212,26.5,69
2026-01-25T14:45:49+00:00,278,0.0212,26.5,69
2026-01-25T14:46:09+00:00,279,0.02,26.5,69
2026-01-25T14:46:29+00:00,280,0.02,26.4,69
2026-01-25T14:46:50+00:00,281,0.0212,26.5,70
2026-01-25T14:47:10+00:00,282,0.0212,26.5,71
2026-01-25T14:47:30+00:00,283,0.0212,26.5,71
2026-01-25T14:47:50+00:00,284,0.0212,26.5,71
2026-01-25T14:48:10+00:00,285,0.0212,26.5,71
2026-01-25T14:48:30+00:00,286,0.0212,26.5,71
2026-01-25T14:48:50+00:00,287,0.02,26.5,71
2026-01-25T14:49:10+00:00,288,0.02,26.5,71
2026-01-25T14:49:31+00:00,289,0.02,26.5,72
2026-01-25T14:49:50+00:00,290,0.0212,26.5,72
2026-01-25T14:50:11+00:00,291,0.02,26.5,72
2026-01-25T14:50:31+00:00,292,0.02,26.5,72
2026-01-25T14:50:51+00:00,293,0.02,26.5,72
2026-01-25T14:51:11+00:00,294,0.02,26.5,72
2026-01-25T14:51:31+00:00,295,0.02,26.5,72
2026-01-25T14:51:51+00:00,296,0.02,26.5,71
2026-01-25T14:52:11+00:00,297,0.02,26.5,71
2026-01-25T14:52:31+00:00,298,0.02,26.5,71
2026-01-25T14:52:51+00:00,299,0.0212,26.5,71
2026-01-25T14:53:11+00:00,300,0.0212,26.5,71
2026-01-25T14:53:32+00:00,301,0.0212,26.5,71
2026-01-25T14:53:52+00:00,302,0.0212,26.5,71
2026-01-25T14:54:12+00:00,303,0.0212,26.5,71
2026-01-25T14:54:32+00:00,304,0.0212,26.5,71
2026-01-25T14:54:52+00:00,305,0.0212,26.5,71
2026-01-25T14:55:12+00:00,306,0.0212,26.4,71
2026-01-25T14:55:32+00:00,307,0.0212,26.5,71
2026-01-25T14:55:52+00:00,308,0.0212,26.5,71
2026-01-25T14:56:12+00:00,309,0.0212,26.3,71
2026-01-25T14:56:33+00:00,310,0.0212,26.4,71
2026-01-25T14:56:53+00:00,311,0.0212,26.5,71
2026-01-25T14:57:13+00:00,312,0.0212,26.5,71
2026-01-25T14:57:33+00:00,313,0.0212,26.5,71
2026-01-25T14:57:53+00:00,314,0.0212,26.5,71
2026-01-25T14:58:13+00:00,315,0.0212,26.5,71
2026-01-25T14:58:33+00:00,316,0.0212,26.4,71
2026-01-25T14:58:54+00:00,317,0.0212,26.2,71
2026-01-25T14:59:13+00:00,318,0.0212,26.4,71
2026-01-25T14:59:34+00:00,319,0.0212,26.5,71
2026-01-25T14:59:54+00:00,320,0.0212,26.4,71
2026-01-25T15:00:14+00:00,321,0.0212,26.4,71
2026-01-25T15:00:34+00:00,322,0.02,26.4,70
2026-01-25T15:00:54+00:00,323,0.0212,26.3,70
2026-01-25T15:01:14+00:00,324,0.0212,26.4,70
2026-01-25T15:01:34+00:00,325,0.0212,26.4,70
2026-01-25T15:01:54+00:00,326,0.0212,26.5,70
2026-01-25T15:02:14+00:00,327,0.0212,26.4,70
2026-01-25T15:02:55+00:00,328,0.0212,26.4,70
2026-01-25T15:03:15+00:00,329,0.0212,26.4,70
2026-01-25T15:03:35+00:00,330,0.0212,26.4,70
2026-01-25T15:03:55+00:00,331,0.0285,26.4,70
2026-01-25T15:04:15+00:00,332,0.024,26.5,70
2026-01-25T15:04:36+00:00,333,0.024,26.4,66
2026-01-25T15:04:56+00:00,334,0.024,26.4,66
2026-01-26T14:27:22+00:00,335,0.024,26.4,64
2026-01-26T14:27:41+00:00,336,0.024,26.4,64
2026-01-26T14:28:01+00:00,337,0.024,26.2,63
2026-01-26T14:28:21+00:00,338,0.024,26.4,64
2026-01-26T14:28:42+00:00,339,0.024,26.4,64
2026-01-26T14:29:02+00:00,340,0.024,26.4,64
2026-01-26T14:29:22+00:00,341,0.024,26.4,64
2026-01-26T14:29:42+00:00,342,0.024,26.4,64
2026-01-26T14:30:22+00:00,343,0.024,26.3,64
2026-01-26T14:37:44+00:00,344,0.0226,26.3,64
2026-01-26T14:38:04+00:00,345,0.0226,26.3,65
2026-01-26T14:38:24+00:00,346,0.0226,26.3,65
2026-01-26T14:38:44+00:00,347,0.0226,26.3,64
2026-01-26T14:39:04+00:00,348,0.0226,26.4,64
2026-01-26T14:39:25+00:00,349,0.0212,26.3,64
2026-01-26T14:39:45+00:00,350,0.02,26.3,65
2026-01-26T14:40:05+00:00,351,0.0301,26.3,65
2026-01-26T14:40:25+00:00,352,0.0269,26.3,65
2026-01-26T14:40:45+00:00,353,0.0269,26.3,65
2026-01-26T14:41:06+00:00,354,0.0269,26.3,65
2026-01-26T14:41:26+00:00,355,0.0285,26.5,65
2026-01-26T14:41:46+00:00,356,0.0254,26.5,65
2026-01-26T14:42:06+00:00,357,0.0254,26.5,65
2026-01-26T14:42:26+00:00,358,0.0254,26.5,65
2026-01-26T14:42:46+00:00,359,0.0254,26.5,65
2026-01-26T14:43:06+00:00,360,0.0254,26.5,65
2026-01-26T14:43:26+00:00,361,0.024,26.5,65
2026-01-26T14:43:46+00:00,362,0.024,26.5,65
2026-01-26T14:44:06+00:00,363,0.0254,26.5,64
2026-01-26T14:44:27+00:00,364,0.0285,26.5,65
2026-01-26T14:44:47+00:00,365,0.0285,26.3,65
2026-01-26T14:45:07+00:00,366,0.0285,26.3,64
2026-01-26T14:45:27+00:00,367,0.0254,26.5,65
2026-01-26T14:45:47+00:00,368,0.0254,26.5,64
2026-01-26T14:46:07+00:00,369,0.0254,26.3,65
2026-01-26T14:46:28+00:00,370,0.0254,26.3,65
2026-01-26T14:46:48+00:00,371,0.0226,26.3,65
2026-01-26T14:47:08+00:00,372,0.0226,26.3,65
2026-01-26T14:47:28+00:00,373,0.0226,26.3,65
2026-01-26T14:47:48+00:00,374,0.0254,26.5,65
2026-01-26T14:48:08+00:00,375,0.0226,26.3,64
2026-01-26T14:48:28+00:00,376,0.0254,26.3,64
2026-01-26T14:48:48+00:00,377,0.0254,26.3,64
2026-01-26T14:49:09+00:00,378,0.0254,26.3,64
2026-01-26T14:49:29+00:00,379,0.0226,26.3,64
2026-01-26T14:49:49+00:00,380,0.024,26.3,64
2026-01-26T14:50:09+00:00,381,0.0226,26.3,64
2026-01-26T14:50:29+00:00,382,0.024,26.3,65
2026-01-26T14:50:49+00:00,383,0.024,26.3,65
2026-01-26T14:51:09+00:00,384,0.024,26.3,65
2026-01-26T14:51:29+00:00,385,0.0226,26.3,65
2026-01-26T14:51:50+00:00,386,0.024,26.3,65
2026-01-26T14:52:10+00:00,387,0.024,26.3,65
2026-01-26T14:52:30+00:00,388,0.024,26.3,64
2026-01-26T14:52:50+00:00,389,0.0226,26.3,64
2026-01-26T14:53:10+00:00,390,0.0226,26.3,64
2026-01-26T14:53:30+00:00,391,0.024,26.3,64
2026-01-26T14:53:50+00:00,392,0.024,26.3,65
2026-01-26T14:54:30+00:00,393,0.024,26.3,66
2026-01-26T14:54:50+00:00,394,0.024,26.3,66
2026-01-26T14:55:10+00:00,395,0.024,26.2,67
2026-01-26T14:55:30+00:00,396,0.024,26.3,68
2026-01-26T14:55:51+00:00,397,0.024,26.3,68
2026-01-26T14:56:10+00:00,398,0.024,26.3,67
2026-01-26T14:56:31+00:00,399,0.024,26.3,67
2026-01-26T14:56:51+00:00,400,0.024,26.3,67
2026-01-26T14:57:11+00:00,401,0.024,26.3,67
2026-01-26T14:57:31+00:00,402,0.024,26.3,67
2026-01-26T14:57:51+00:00,403,0.024,26.3,67
2026-01-26T14:58:11+00:00,404,0.024,26.3,67
2026-01-26T14:58:32+00:00,405,0.024,26.3,67
2026-01-26T14:58:52+00:00,406,0.024,26.3,67
2026-01-26T14:59:12+00:00,407,0.024,26.3,67
2026-01-26T14:59:32+00:00,408,0.0226,26.4,68
2026-01-26T14:59:52+00:00,409,0.024,26.4,69
2026-01-26T15:00:12+00:00,410,0.024,26.4,69
2026-01-26T15:00:32+00:00,411,0.024,26.4,68
2026-01-26T15:00:52+00:00,412,0.024,26.4,68
2026-01-26T15:01:12+00:00,413,0.024,26.4,68
2026-01-26T15:01:33+00:00,414,0.024,26.4,67
2026-01-26T15:01:53+00:00,415,0.024,26.4,67
2026-01-26T15:02:13+00:00,416,0.0226,26.3,67
2026-01-26T15:02:33+00:00,417,0.0226,26.3,67
2026-01-26T15:02:53+00:00,418,0.0226,26.3,67
2026-01-26T15:03:13+00:00,419,0.0301,26.3,67
2026-01-26T15:03:33+00:00,420,0.0285,26.3,67
2026-01-26T15:03:53+00:00,421,0.0285,26.3,67
2026-01-26T15:04:13+00:00,422,0.0285,26.3,67
2026-01-26T15:04:33+00:00,423,0.0285,26.5,67
2026-01-27T14:57:04+00:00,424,0.0285,30.1,65
2026-01-27T14:57:23+00:00,425,0.0285,30.3,65
2026-01-27T14:57:44+00:00,426,0.0285,30.3,64
2026-01-27T14:58:04+00:00,427,0.0285,30.3,65
2026-01-27T14:58:24+00:00,428,0.0285,30.3,66
2026-01-27T14:58:44+00:00,429,0.0285,30.5,65
2026-01-27T14:59:04+00:00,430,0.0285,30.3,65
2026-01-27T14:59:24+00:00,431,0.0285,30.3,64
2026-01-27T14:59:44+00:00,432,0.0226,30.5,63
2026-01-27T15:00:06+00:00,433,0.0354,30.4,64
2026-01-27T15:00:24+00:00,434,0.0392,30.4,64
2026-01-27T15:00:45+00:00,435,0.0354,30.3,64
2026-01-27T15:01:05+00:00,436,0.0354,30.3,64
2026-01-27T15:01:25+00:00,437,0.0354,30.3,64
2026-01-27T15:01:45+00:00,438,0.024,30.3,64
2026-01-27T15:02:05+00:00,439,0.024,30.3,64
2026-01-27T15:02:25+00:00,440,0.024,30.3,64
2026-01-27T15:02:45+00:00,441,0.024,30.3,64
2026-01-27T15:03:06+00:00,442,0.024,30.4,64
2026-01-27T15:03:25+00:00,443,0.024,30.4,64
2026-01-27T15:03:46+00:00,444,0.024,30.4,64
2026-01-27T15:04:07+00:00,445,0.024,30.4,64
2026-01-27T15:04:26+00:00,446,0.0269,30.3,64
2026-01-27T15:04:46+00:00,447,0.0226,30.3,64
2026-01-27T15:05:06+00:00,448,0.0226,30.3,63
2026-01-27T15:05:26+00:00,449,0.0226,30.3,64
2026-01-27T15:05:46+00:00,450,0.0226,30.6,63
2026-01-27T15:06:06+00:00,451,0.0226,30.8,62
2026-01-27T15:06:27+00:00,452,0.0226,30.8,62
2026-01-27T15:06:46+00:00,453,0.0226,30.9,61
2026-01-27T15:07:07+00:00,454,0.024,30.9,61
2026-01-27T15:07:27+00:00,455,0.0226,30.8,63
2026-01-27T15:07:48+00:00,456,0.024,31.2,62
2026-01-27T15:08:07+00:00,457,0.024,31.2,61
2026-01-27T15:08:27+00:00,458,0.024,30.8,61
2026-01-27T15:08:47+00:00,459,0.0269,30.4,62
2026-01-27T15:09:07+00:00,460,0.0318,30.1,63
2026-01-27T15:09:27+00:00,461,0.0318,29.8,63
2026-01-27T15:09:47+00:00,462,0.0318,29.6,64
2026-01-27T15:10:08+00:00,463,0.0318,29.5,64
2026-01-27T15:10:28+00:00,464,0.0301,29.4,65
2026-01-27T15:10:48+00:00,465,0.0301,29.3,65
2026-01-27T15:11:08+00:00,466,0.0301,29.2,65
2026-01-27T15:11:28+00:00,467,0.0335,29.1,66
2026-01-27T15:11:48+00:00,468,0.0301,29,66
2026-01-27T15:12:08+00:00,469,0.0335,29,66
